-- Merging decision tree log ---
manifest
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.szemelyes_penzugyi_menedzser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.szemelyes_penzugyi_menedzser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\User\.gradle\caches\transforms-4\ad1b5fa753597417cfd4ff03acfc6cab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\User\.gradle\caches\transforms-4\ad1b5fa753597417cfd4ff03acfc6cab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\User\.gradle\caches\transforms-4\ad1b5fa753597417cfd4ff03acfc6cab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-4\6e1602f6072a8c919d522a5bd2021038\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-4\6e1602f6072a8c919d522a5bd2021038\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-4\6e1602f6072a8c919d522a5bd2021038\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\a5f6b1c85ecff154dfdd45389809f2f7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\a5f6b1c85ecff154dfdd45389809f2f7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\a5f6b1c85ecff154dfdd45389809f2f7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
